-13292.587,-18373.093,-10265.119,-15456.942,-800.549,-7401.610,-3423.080,6620.814,-9283.303,-7399.914,-5826.702,3207.261,-16895.918,-18970.307,-12503.274,-5063.920
-13232.116,-18273.687,-10201.267,-15384.564,-991.411,-7352.828,-3341.846,6622.029,-9217.350,-7328.694,-5768.357,3265.479,-16836.764,-18897.088,-12460.146,-5004.476
-12988.664,-18042.308,-9981.646,-15147.060,-1499.781,-7166.718,-3149.720,6626.530,-8966.356,-7098.797,-5611.101,3491.962,-16617.453,-18661.115,-12203.628,-4815.880
-12999.708,-18051.265,-9983.442,-15169.706,-1317.303,-7181.072,-3186.035,6639.674,-8991.449,-7100.705,-5599.880,3481.660,-16636.910,-18679.136,-12219.371,-4802.631
-13142.520,-18185.607,-10084.683,-15315.294,-993.908,-7293.046,-3291.766,6642.600,-9136.895,-7217.370,-5668.238,3359.075,-16768.516,-18822.667,-12347.167,-4920.802
-13298.433,-18359.030,-10273.423,-15457.442,-799.479,-7398.695,-3425.162,6623.380,-9286.974,-7393.756,-5825.781,3209.257,-16895.820,-18955.638,-12497.850,-5048.641
-13243.052,-18289.083,-10208.891,-15392.779,-986.773,-7353.433,-3369.150,6605.735,-9221.382,-7325.207,-5766.515,3262.444,-16846.639,-18908.912,-12449.298,-5005.073
-13005.988,-18106.260,-9981.306,-15136.736,-1496.125,-7166.058,-3149.086,6607.175,-8970.448,-7121.248,-5605.749,3494.038,-16625.764,-18648.469,-12192.912,-4810.628
-13007.341,-18037.793,-9982.811,-15173.480,-1313.468,-7179.642,-3175.757,6644.896,-8999.392,-7097.653,-5602.412,3482.059,-16638.866,-18686.660,-12216.592,-4812.299
-13143.061,-18182.276,-10084.246,-15315.017,-990.698,-7287.161,-3309.425,6631.167,-9131.900,-7224.126,-5666.569,3368.099,-16751.308,-18820.011,-12356.295,-4929.754
-13301.519,-18343.116,-10273.083,-15460.828,-798.052,-7402.380,-3401.798,6630.041,-9290.283,-7398.933,-5821.523,3203.028,-16901.589,-18959.685,-12510.683,-5062.249
